relative_path,bytes,sha256
evidence/V100_P3_MINI_I05_R04/code_requirements_final.json,2289,d044b94ba30611c47454c0f8cbea99f3007e618befecb3aa423f9ad3ca51df50
evidence/V100_P3_MINI_I05_R04/code_requirements_prototype.json,781,51df89ec9c6d1409363f9ac3a94fbd6b7e76a6c1aa879de7aa615b9d241d207c
evidence/V100_P3_MINI_I05_R04/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P3_MINI_I05_R04/config.toml,416,ba6933276964135399130960fab25af049607a95a1dc9a6896e857a801b83565
evidence/V100_P3_MINI_I05_R04/costs_log.csv,13438,de3e87d4a7092b62d81f8c9c2e212fd494abaea732f9b57caae33acf3fbbd401
evidence/V100_P3_MINI_I05_R04/entered_prompt.txt,8121,58a89d576dbcf4958b231024c16fc02b706ddf74985bf968a054006b3b063354
evidence/V100_P3_MINI_I05_R04/results_long.csv,2551,5b189e6fb63439ebc227b9dba1cab47019cfe5537a2dd72cbdae248b8eb2286b
evidence/V100_P3_MINI_I05_R04/summary.md,2708,fcffb0914748ab8508a28395edf9611d4ce3ab09e6772be1fb8724889b44a5ac
evidence/V100_P3_MINI_I05_R04/V100_P3_MINI_I05_R04.console.log,1507146,ff8fda570ccc251ccbda4c6698cd458892f2187fa78e301d6f89128d438a3456
evidence/V100_P3_MINI_I05_R04/validation_report.json,38,2e5bb3125eae4ca0176e69d397c99daffb900d0bbecb7849c0a1d7331554306c
evidence/V100_P3_MINI_I05_R05/code.py,10434,c304acb4f277054119093ee75684c38ff39a891d671368a38dd020dfce460dee
evidence/V100_P3_MINI_I05_R05/code_requirements_final.json,3151,d87eb91c7ca7a756fc720ff917dcf6ce5dca1b97adaef0333e430603f605b98d
evidence/V100_P3_MINI_I05_R05/code_requirements_prototype.json,1111,a3f63fb78ee23bc456bd36eba156e68ed4ec107e12a707ac0abe9eeffb03edf8
evidence/V100_P3_MINI_I05_R05/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P3_MINI_I05_R05/config.toml,416,756fdef5a47302b3240c47a08ef7f619d7c37956f9f42fa346201bc86890fb0e
evidence/V100_P3_MINI_I05_R05/costs_log.csv,17061,a8f676a68bed8a2ce0baba7ed9b1004951d8e0b4203e0d7fe1bf135fabe599cc
evidence/V100_P3_MINI_I05_R05/entered_prompt.txt,8121,58a89d576dbcf4958b231024c16fc02b706ddf74985bf968a054006b3b063354
evidence/V100_P3_MINI_I05_R05/summary.md,3551,29cf50c6c1abe177a7798b1d0c941e2220fa948e93065be433421334f99ea7ec
evidence/V100_P3_MINI_I05_R05/V100_P3_MINI_I05_R05.console.log,1657460,ceca5f49422705e92283b78d5fcf7ca448471e96f2a21bd49874fe916233da3c
positive_control/findings_positive_control.md,13958,5d65fe0c0867f896a497fa9105903e5b1be789984a19fe7386e42ee0dfebb926
positive_control/findings_preregistered.md,8337,f9e29fcbd4c51804f38e0ed258f928bb7577cbcbcafd38ca6a2d895b05da0c32
positive_control/freeze_positive_control.json,16089,44d58a21ffe3b328f7858ae2afa260c089b7e9be4a6af3a7d4dfb3ecced2647f
positive_control/freeze_preregistered.json,225504,be94b89db209bcd2327a46755f58d85b4b1fd598c31438ee946b16770fb05561
positive_control/out/environment.json,7183,79b424608ff142cb3ab01c511d34c7a0998fb8fa13c478653cd687f82cfde0a8
positive_control/out/metrics.csv,34275,0630ac5494847febbca22b9e0a33483d8ec2d5e618b08d7aa0cc512b77840a98
positive_control/out/preprocessing_counts.csv,1854,388dd8176179b0822666ede72d39bb30ad39fa604fb580ffa1109c7b2dbf375e
positive_control/out/resources.csv,4689,eafcdfbc3d80eee290c7361d297df85fc30da30d2d0d8b74011ee5bf8b5f1fc0
positive_control/out/split_counts.csv,1229,48d75770e4fa4d6bebab797e2ad9a81fa320d7d34831b6ac4df04fc4572d749a
positive_control/out/tier_a/tier_a_metrics.csv,2083,037af9a95be4e995271bee517c5e96350f5556a50890091a32cefb2846e1c522
positive_control/out/tier_a/tier_a_results.json,7896,9142afa0d205c03ed32c5d3b5d7bf9490a660900abaa19cce347e4f3167feb3e
positive_control/out/validation_report.json,9416,d28d0732beb750cc088aec7c7c92f102c565336f9f73572b79763e2ffa4f1110
positive_control/out/validation_report.md,5416,8e67e0af2c59066099a4174aef76f1aca81b14e0b2e0a1c371eed7433de7f2e2
positive_control/pc_common.py,17225,fcc2bcd85213e82aa5f5156603c34b5431ea4c40810b5cbb32f02a5b76b372dc
positive_control/pc_tier_a.py,9676,cd850bde5b881fe8cff67758bc41707c446e054f3008a1540f37c763873e68c9
positive_control/pc_tier_b.py,11137,d745b174f7066e9182d42d3e30d2c601fceefecdaabf06dde83fcdca1491b1e9
positive_control/pc_validate.py,19072,4abba9ca67115db7b61a08e94a0bcb1316fc175c035c69d3df9ad69be21f49b5
positive_control/protocol_preregistered.md,3211,61c3a0b9a5fe42b1acec609e8ce90e600cdb348a4c79817257021446a24d6bed
positive_control/README.md,4659,a516b79344a70f80e21703053e579e7f0fe111201cec51816ffa90fedb4a6b11
README.md,1416,2d7b6f890b18fcb71a1d5c173dd42f94bbff411c87bf7d9fd5cc53224635e990
reproducibility/generate_figures.py,22713,5474f3b2bcf987ce471b06dda56e4bb8373dbf81092b59bba01ad793c0e97837
reproducibility/generate_individual_figures.py,21271,1378103be85157733923c1ba5bca8f4d82b9c1c0d0cec5fc7771b43cbb113428
reproducibility/README.md,685,6e5cd0dff0a74960cced58456877229c70cb29c839907beba79cb1f59cf2742d
reproducibility/requirements-figures.txt,46,7db8ee89b196ec6f1d57d4e8a773fd9ee2fad410bf522890a434d4e36e92e7a8
study_context/data_checksums.csv,480,2b0793a0c28b2cd12f37f7e093c8db6457219005eb2caa5569c9ea2824f2153e
study_context/prompts/P0_original.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
study_context/prompts/P1_simplified.txt,437,6edc6d3ea582b4064275813302d2a2d0f2728f5678dfacf25d976c8d75b5b963
study_context/prompts/P2_compatible_detailed.txt,2149,967d4987dc088da3ac48a5fcd6a371286676f062c6834acbe7a6ee6fbdf3625c
study_context/prompts/P3_contract_validated.txt,8043,dcc6b591ee46af9dee26c3f9d0e120255e7868a70643c6d69d518a1e65fb6777
study_context/SOURCES.md,687,a02ada159f2db06b90e1858f58df2466d0ee6b771544e1ddd888977765c67ef2
